
% Rights restricted by copyright; http://www.domainregistry.ie/copyright.html
% Do not remove this notice

domain:      google.ie
descr:       Google, Inc
descr:       Body Corporate (Ltd,PLC,Company)
descr:       Registered Trade Mark Name
admin-c:     KR59-IEDR
tech-c:      CCA7-IEDR
renewal:     21-March-2010
status:      Active
nserver:     ns1.google.com
nserver:     ns2.google.com
nserver:     ns3.google.com
source:      IEDR

person:      Kulpreet Rana
nic-hdl:     KR59-IEDR
source:      IEDR

person:      eMarkmonitor Inc
nic-hdl:     CCA7-IEDR
source:      IEDR


