%  NOTICE: The expiration date displayed in this record is the date the 
% registrar's sponsorship of the domain name registration in the registry is 
% currently set to expire. This date does not necessarily reflect the expiration 
% date of the domain name registrant's agreement with the sponsoring 
% registrar.  Users may consult the sponsoring registrar's Whois database to 
% view the registrar's reported date of expiration for this registration.
% 
% TERMS OF USE: You are not authorized to access or query our Whois 
% database through the use of electronic processes that are high-volume and 
% automated except as reasonably necessary to register domain names or 
% modify existing registrations; the Data in TZNIC Global Registry 
% Services' ("TZNIC") Whois database is provided by TZNIC for 
% information purposes only, and to assist persons in obtaining information 
% about or related to a domain name registration record. TZNIC does not 
% guarantee its accuracy. By submitting a Whois query, you agree to abide 
% by the following terms of use: You agree that you may use this Data only 
% for lawful purposes and that under no circumstances will you use this Data 
% to: (1) allow, enable, or otherwise support the transmission of mass 
% unsolicited, commercial advertising or solicitations via e-mail, telephone, 
% or facsimile; or (2) enable high volume, automated, electronic processes 
% that apply to TZNIC (or its computer systems). The compilation, 
% repackaging, dissemination or other use of this Data is expressly 
% prohibited without the prior written consent of TZNIC. You agree not to 
% use electronic processes that are automated and high-volume to access or 
% query the Whois database except as reasonably necessary to register 
% domain names or modify existing registrations. TZNIC reserves the right 
% to restrict your access to the Whois database in its sole discretion to ensure 
% operational stability.  TZNIC may restrict or terminate your access to the 
% Whois database for failure to abide by these terms of use. TZNIC 
% reserves the right to modify these terms at any time. 
% 
% 
% Whoisd Server Version: 3.1.1
% Timestamp: Mon Oct 25 00:44:10 2010

domain:       dailynews.co.tz
registrant:   CM7-TZNIC
admin-c:      CM7-TZNIC
nsset:        NS-DAILYNEWS.CO.TZ
registrar:    REG-TZNIC
status:       paid and in zone
registered:   27.07.2009 11:01:10
changed:      30.08.2010 15:47:56
expire:       27.07.2011

contact:      CM7-TZNIC
org:          TSN
name:         Collins Mtita
address:      Dar_es_salaam
address:      Dar_es_salaam
address:      P.O.BOX 9033
address:      TZ
e-mail:       mcollins@dailynews.co.tz
registrar:    REG-PT
created:      30.08.2010 15:46:35

nsset:        NS-DAILYNEWS.CO.TZ
nserver:      ns1213.hostgator.com 
nserver:      ns1214.hostgator.com 
tech-c:       JN1-TZNIC
registrar:    REG-TZNIC
created:      27.07.2009 09:12:12
changed:      30.08.2010 15:49:35

contact:      JN1-TZNIC
org:          Twiga Hosting
name:         Jacob Noel
address:      Dar es Salaam
address:      Dar es Salaam
address:      P.O.Box
address:      TZ
phone:        +255.755763951
e-mail:       jacobn@twigaonline.com
registrar:    REG-TZNIC
created:      24.08.2009 06:21:51


