# Copyright (c) 1997- .SE (The Internet Infrastructure Foundation).
# All rights reserved.

# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.

# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.

# Result of search for registered domain names under
# the .SE top level domain.

# The data is in the UTF-8 character set and the result is
# printed with eight bits.

state:            active
domain:           loopia.se
holder:           looloo8804-00001
admin-c:          -
tech-c:           -
billing-c:        -
created:          2003-09-15
modified:         2010-02-15
expires:          2020-09-15
transferred:      2009-03-09
nserver:          ns2.loopia.se 93.188.0.21
nserver:          ns4.loopia.se 93.188.0.20
nserver:          ns3.loopia.se 93.188.0.21
nserver:          ns1.loopia.se 93.188.0.20
dnssec:           unsigned delegation
status:           ok
registrar:        Loopia AB
