% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: This output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'google.sm'

domain:         google.sm
descr:          Google, Inc.
admin-c:        RH3090-RIPE
tech-c:         TA1505-RIPE
zone-c:         DND5-RIPE
nserver:        ns1.google.com
nserver:        ns2.google.com
nserver:        ns3.google.com
nserver:        ns4.google.com
mnt-by:         TISM-MNT
source:         RIPE # Filtered

person:         Rose Hagan
address:        Google, Inc.
address:        1600 Amphitheatre Parkway
address:        US - 94043 Mountain View (CA)
address:        USA
phone:          +1 650 2530000
fax-no:         +1 650 6188571
e-mail:         dns-admin@google.com
nic-hdl:        RH3090-RIPE
mnt-by:         TISM-MNT
source:         RIPE # Filtered

person:         Tech Admin
address:        Markmonitor
address:        10400 Overland Road PMB 155
address:        US-83709 Boise (ID)
address:        USA
phone:          +1 20 83895740
fax-no:         +1 20 83895799
e-mail:         ccops@markmonitor.com
nic-hdl:        TA1505-RIPE
mnt-by:         TISM-MNT
source:         RIPE # Filtered

person:         Domain Names Department
address:        Visiant Outsourcing S.r.l.
address:        Strada del Drosso 128/6
address:        I - 10135 Torino (TO)
address:        Italy
phone:          +39 011 3473520
fax-no:         +39 011 3473522
e-mail:         domains.outsourcing@visiant.it
nic-hdl:        DND5-RIPE
mnt-by:         TISM-MNT
source:         RIPE # Filtered


