% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: This output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'NIC.FO'

domain:       NIC.FO
descr:        FAROE ISLAND NIC
admin-c:      FU46-RIPE
tech-c:       FU46-RIPE
zone-c:       DZ62-RIPE
nserver:      NS3.ZONEEDIT.COM
nserver:      NS4.ZONEEDIT.COM
mnt-by:       FO-DOMREG
source:       RIPE # Filtered

person:       FO UMSITINGIN
address:      FO-UMSITINGIN
address:      TINGHUSVEGUR 9
address:      FO-100     TORSHAVN
address:      FAROE ISLANDS
phone:        +298 322400
fax-no:       +298 322401
e-mail:       nic@nic.fo
nic-hdl:      FU46-RIPE
mnt-by:       FO-DOMREG
source:       RIPE # Filtered

person:         DNS MANAGER
address:        ZENIT SPF
address:        POSTSMOGA 1078, STIDJAGOETA 5
address:        FO-110     TORSHAVN
address:        FAROE ISLANDS
phone:          +298 322000
fax-no:         +298 320232
nic-hdl:        DZ62-RIPE
mnt-by:         FO-DOMREG
source:         RIPE # Filtered


